isin,weight
JP3128800004,0.006093206589966478
AU0000013559,0.007200066439029044
ES0148396007,0.10121303928422402
JP3278600006,0.006547118476376609
JP3944130008,0.010724695685178712
JP3306600002,0.005798567797936938
KYG319891092,0.01561999739936329
DK0060946788,0.014999981292185586
GB00B02L3W35,0.020959196690870346
US30034W1062,0.01608410544090759
US14149Y1082,0.04265892814362477
US03076C1062,0.056575024092314824
US1156372096,0.04142929775067985
JP3551200003,0.0028655532421072542
ES0143416115,0.02369270523738775
JP3903000002,0.0009487331096558886
JP3161200005,0.005033914241711292
JP3305990008,0.004953999852069731
US26441C2044,0.09980383276528454
HK0000063609,0.0030192061910879592
JP3647800006,0.005266121504205969
CA1363751027,0.034155802954472306
GB0059822006,0.010382365569547317
JP3104890003,0.011856466210644815
DK0060094928,0.05279059598955708
CA8667961053,0.033449299640865196
DE000A1J5RX9,0.006043947243065273
SE0000114837,0.007679215912989164
DE000ENAG999,0.05198228768331044
JP3768600003,0.0082530310816432
JP3819400007,0.0021790731742681374
US8725401090,0.1901575586411684
JP3274280001,0.0079604147250924
JP3977400005,0.0037297750958143203
NO0010310956,0.00903711124140465
NZFBUE0001S0,0.007123396537621282
US4824801009,0.08953430183946674
IE00BY7QL619,0.08357304934078139
AU000000ANZ3,0.07067915292294791
JP3246400000,0.007577028729135709
US8716071076,0.06850017418057458
JP3979200007,0.0309912202604251
JP3481800005,0.11556628715911395
DE0005785802,0.020465050494884042
DE0007037129,0.023825917522166996
FR0000120222,0.006420919337112262
JP3787000003,0.006193769030613583
GB0000904986,0.014020598497761114
US87918A1051,0.044621120292825237
US15135B1017,0.08915372205267139
US2566771059,0.0335410491839579
AU000000AST5,0.004511805973509134
US09260D1072,0.10930865456759717
FI4000312251,0.0033614311023906548
US68389X1054,0.26030753312929233
AU000000FMG4,0.06916904137925212
US96145D1054,0.0067892946393734175
FI4000074984,0.010500917066686271
AT0000937503,0.004823607386376471
CA2908761018,0.014357950137263898
US30040W1080,0.05979846928370534
US2310211063,0.0721187516333729
DE000A1DAHH0,0.036309508596473486
US00123Q1040,0.018313107655138668
SE0000242455,0.04245531574713916
IE00BZ12WP82,0.08142561003939233
JP3896800004,0.009444642089510076
JP3689050007,0.015145524641107591
JP3835630009,0.004228387349434663
US34959E1091,0.049598453262661664
JP3351200005,0.005095335015608937
FR0000054470,0.014623313308940762
GB00BGLP8L22,0.012241543046132718
SE0011166933,0.02765076269548916
AU000000OZL8,0.012253412592937862
PLKGHM000017,0.011197982416139873
US1091941005,0.002440324173595682
US57060D1081,0.033118509663993
FI0009014377,0.00869574496965532
US1266501006,0.2593809305318842
JP3122800000,0.008061043625715192
US5260571048,0.07247965224502657
JP3753400005,0.010553259357860856
US8168511090,0.07702132753290498
US2358511028,0.17071569373991977
JP3046270009,0.0014879814722248065
JP3495000006,0.007052810641487956
US4062161017,0.04059134265109209
US4435731009,0.039040645871189085
JP3970300004,0.16524624457701714
JP3955800002,0.0016647743474634301
JE00BJVNSS43,0.05933346851049809
IT0000062072,0.060427645695148254
IE00BYTBXV33,0.00410642894897759
US6558441084,0.03749973375125595
AU000000TLS2,0.015967147511827644
CH0012410517,0.01483566749912546
US0865161014,0.07275652305083997
CA01626P4033,0.06432493010578544
US34964C1062,0.028852682725420294
AT0000606306,0.00295436353936465
US42250P1030,0.013138359348217075
FR0000121121,0.0073124327774658285
US98850P1093,0.03992480564697521
US33616C1009,0.03745693624100711
AU000000WTC3,0.0068858962125270436
US77543R1023,0.07699431595688416
US8175651046,0.003057187053678529
JP3802300008,0.20089269241692354
US00507V1098,0.16903482126988312
SE0000163628,0.011780156045625639
US6745991058,0.009372570006259295
US0236081024,0.02589396368986982
JP3906000009,0.015790493531678638
JP3368000000,0.006226796311999765
IE00BK9ZQ967,0.08399280526028595
DK0060952919,0.00781710609189858
AU000000ORI1,0.004958657818518185
IE0000669501,0.003593496211866564
US6658591044,0.041438275204957464
DE000A12DM80,0.015058658861077125
FR0000120073,0.05026985964743869
US7237871071,0.04325641553342432
GB00BG49KP99,0.012548210414854795
AU000000GPT8,0.0033531459623993556
DK0010274414,0.03742585638324713
US16119P1084,0.18278062574429638
GB00B03MLX29,0.17057279746184054
CH0496451508,0.004794496229626173
US7443201022,0.07825287155342371
JP3429300001,0.006446928955194414
IE0002424939,0.018305072429351983
JP3277800003,0.01709877170336034
GB0007099541,0.1233756013529577
KYG1674K1013,0.006431143171627001
US8962391004,0.04375824887716976
JP3635000007,0.021369721599233022
AU000000DXS1,0.004683066398147155
PTGAL0AM0009,0.013307919901174069
CH0014284498,0.002009752015923607
AU000000TCL6,0.047778117724088444
GB00BVYVFW23,0.014497971274010783
CH0009002962,0.013601327845271726
US1598641074,0.017978922379738672
US2600031080,0.04326124358277996
US91324P1021,0.9437230699431367
SG1T75931496,0.012057009424384396
US5398301094,0.21928443713567922
US30231G1022,0.4184874795631417
JP3424950008,0.005489239341438946
DE0005470405,0.010285783244224519
SE0001515552,0.014436422961312801
GB00BYYTFB60,0.009163131579476508
US4461501045,0.007354543295852341
US0367521038,0.23403663512405193
GB00BKKMKR23,0.018822469164820527
AU0000088338,0.01328757765055882
JP3160400002,0.03759458757359794
JP3291200008,0.004409917396292937
NL0013654783,0.08453116745492639
HK0066009694,0.008152016351586008
US02079K1079,1.410876263121975
US69351T1060,0.029987542282709112
NZTELE0001S4,0.014175752228440391
US59522J1034,0.01823912883347021
US59156R1086,0.1220311961761533
JP3143000002,0.009382037023464237
SG1U76934819,0.005367694200047782
JP3549600009,0.003923692681811387
NO0010096985,0.044191201317031074
JP3505000004,0.03686659633050868
US6935061076,0.06914405286319772
US1101221083,0.3016886549748638
JP3266400005,0.050771497037270345
US1924221039,0.03079429478189156
US6174464486,0.21260446113510498
AU000000WOW2,0.029691332752048997
ES0139140174,0.006606029108550252
US6826801036,0.022501826331505662
JP3294460005,0.00694184525424307
US02043Q1076,0.011210073540962023
GB00BLGZ9862,0.04133605485882184
GB0002652740,0.011152310485671377
JP3323040000,0.0028160880114526973
BE0003818359,0.006771437234372618
JP3855900001,0.006074748050601109
JP3197600004,0.027432630417097755
US8545021011,0.06680075621928698
US8552441094,0.3294153993580282
CH0012138605,0.023202554890004577
CH0114405324,0.026586089963972503
US90184L1026,0.07568269689761642
NL0006294274,0.010325026094861306
SE0000872095,0.008066748771144204
US37940X1028,0.13354784932262956
IE0001827041,0.026831216909672793
KYG217651051,0.04724189443199232
US92840M1027,0.0064475926146036686
JP3898400001,0.06705431582792624
SE0014781795,0.009307819031830552
AU000000S320,0.0030775107099964664
FR0000125338,0.05543953881036954
AT0000743059,0.011198417500444266
US9892071054,0.05452562347983061
NZMELE0002S7,0.00978676980924114
FR0006174348,0.016592186347328307
CH0360674466,0.009058477096611494
NL0012059018,0.01544563311012245
JP3452000007,0.004258451590444067
JP3219000001,0.003905374447960198
US9694571004,0.013004317699358076
US5797802064,0.05185711211353388
FR0010908533,0.028416345323117563
FR0000121972,0.17852953664847834
AU000000AMP6,0.005195690670038169
US98936J1016,0.03278013809621527
JP3046440008,0.0029953473175874097
JP3675600005,0.007275370947427705
SG1R89002252,0.007688411732625873
DE0008430026,0.08064040079306344
JP3774200004,0.010958115862913285
CH0466642201,0.009056714490011187
SG2D18969584,0.008687153998247094
JP3048180008,0.007045296888719504
US5132721045,0.014376119076554499
DE0006599905,0.029309426078204026
US98956P1021,0.06356235030923721
NZCENE0001S6,0.007355200903539502
JP3897700005,0.014135199989821965
CA12532H1047,0.03682166797271054
DE000A0D9PT0,0.0262843213221417
US4370761029,0.7523823607882423
AU000000BEN6,0.0020706533596731714
US2567461080,0.010109019490489276
US0718131099,0.04379072339861879
US56585A1025,0.06664258353542411
FR0010208488,0.04958993221760065
US8334451098,0.013529161288682876
CA6330671034,0.06834910933407572
US0152711091,0.023443240120194872
JP3385890003,0.01162771675565273
US09857L1089,0.25603248071471396
GB00BYPHNG03,0.008975685304782583
ES0167050915,0.014035221478406754
GB00BBG9VN75,0.009865339982378776
US6792951054,0.05611024198826821
JP3762800005,0.021307950063567845
DE000KGX8881,0.012436124560327113
US0311001004,0.06335886523009444
US09073M1045,0.028768969025703944
CH0018294154,0.013490400393987934
US29472R1086,0.009697990805017742
LU1250154413,0.0014530144083995558
US4581401001,0.35689137855911884
US9418481035,0.03881791310731304
FI0009005318,0.007737148416455352
US40434L1052,0.08914306058917837
IT0003242622,0.020271817477575196
KYG981491007,0.006088919695827916
JP3600200004,0.011923199230184917
JP3122400009,0.034052363683418053
CH0244767585,0.0979874203966295
HK0669013440,0.04976894120799138
US55087P1049,0.011855065254132888
DE000PAH0038,0.0037577926903344253
DE000A1ML7J1,0.01730933474751492
BMG4593F1389,0.0088171343090516
JP3792600003,0.004742456332883648
JP3358800005,0.012046825379007278
US9022521051,0.030778169616252796
CH0011075394,0.13671503937204818
IE00BFY8C754,0.025315003791534296
NL0013267909,0.06033625906833583
JP3215800008,0.005215910437648463
US50540R4092,0.041659427549199136
JE00B8KF9B49,0.03558645218931311
US88339J1051,0.07638041877476996
NL0011872643,0.014616311742261008
CH0008038389,0.020918276809845406
JP3651210001,0.011160691801471702
JP3756600007,0.18361190140949146
SE0000112724,0.022773502443129843
NZCNUE0001S2,0.004469628065319915
JP3801600002,0.006477399344647614
US1264081035,0.04605869530293536
GB00BDVZYZ77,0.010974875331358103
US4851703029,0.012942914917175724
US2473617023,0.01816918603017343
SE0000190126,0.011943307959699941
SE0006422390,0.011071653764223442
IE00B58JVZ52,0.02351155486092344
NL0000395903,0.03772347377661102
JP3566800003,0.045386997929405266
BMG475671050,0.08032223449464877
JP3047160001,0.004825324531957435
JP3419400001,0.0031479171107053976
JP3637300009,0.012499044368302705
US0010551028,0.07704501611014145
IT0001250932,0.006140713491222078
US3635761097,0.03471933832248946
DE000ZAL1111,0.06215522181593909
NL0011821392,0.014132275754770178
SE0000148884,0.05894754113185515
US2547091080,0.054899551982124345
CA3518581051,0.07052193807775516
JE00BJ1F3079,0.022933963410516015
JP3435000009,0.18705173243203516
IL0010824113,0.022581252873446235
US0495601058,0.025721834885322377
JP3224200000,0.007677300403605597
JP3166000004,0.008061038087552045
DE000A0HN5C6,0.01611809729193058
FR0000121261,0.022465573534670085
ES0144580Y14,0.14759807429078126
GB00BKFB1C65,0.014389009967163689
JP3160670000,0.006719750173177913
DE0005140008,0.05249611633665114
US9553061055,0.01919167488501263
NL0009434992,0.028784019692850108
JP3110650003,0.0042988873944541095
JE00B6T5S470,0.013933735319285052
CH0102993182,0.06561214192269879
US2521311074,0.0663417572833357
US12514G1085,0.026251384954813956
GB0000811801,0.024403718352961144
KYG8245V1023,0.021034361163642965
FO0000000179,0.003791044386289803
DE0007100000,0.1749565921766093
LU1673108939,0.01888713459185181
US30303M1027,1.4881963769681095
JP3415400005,0.0027950716579679524
FI0009013296,0.06045629659248294
US4932671088,0.018595798022114408
US4781601046,0.9203531108299998
US3030751057,0.01838634253269793
US5926881054,0.06519407948651275
AU000000WBC1,0.10315452205984882
US29355A1079,0.04462191578453058
GB0002875804,0.19313166805150334
FR0010411983,0.013074265822935829
NZXROE0001S2,0.022590518556375044
US9113121068,0.13645203059787975
CA13645T1003,0.02191465922389047
AU000000CWY3,0.008235312835957591
JP3151600008,0.00611433924992211
CA0636711016,0.15062848354477143
NO0005052605,0.011655953462824256
US98419M1009,0.04096110373858735
CH0010645932,0.08863323049401532
FR0000121709,0.005087274457765588
US95040Q1040,0.03489105988185721
BE0003810273,0.008357808705935173
FR0000130395,0.010580439542648281
CA7800871021,0.320825501699148
SG1S83002349,0.007789404739477085
US87612E1064,0.12057648931388944
AU000000MQG1,0.07179440225026014
AU000000BSL0,0.0064117754347664925
NO0010582521,0.007191650076691703
JP3918000005,0.01771634863115737
NL0000009538,0.12058489002068874
JP3292200007,0.0036831418309669134
JP3511800009,0.0028354059246148066
US44107P1049,0.022610153710737328
AU000000SGP0,0.016679578984242435
FR0010220475,0.02948380755593866
US30225T1025,0.027033922837022203
DE0007010803,0.007844421641122682
JP3344400001,0.006094607803762354
US8574771031,0.05335373257946845
US7185461040,0.0659689910991229
GB0007188757,0.17014019097449842
AU000000NEC4,0.0010258854010468178
JP3254200003,0.006075107123144715
US0153511094,0.08928209540315164
HK0880043028,0.005676251844619703
GB0031348658,0.07526968612686119
US30212P3038,0.05405376247526756
JP3818000006,0.056246904240637906
SG1DH9000006,0.0009786879977219662
US9024941034,0.021692688567955202
CA67077M1086,0.03268696900819002
JP3173540000,0.0077571695637376654
GB0006825383,0.030421395005620987
US81181C1045,0.03650848217466272
JP3551520004,0.017473850113568
JP3758190007,0.023670397572730047
DK0060227585,0.01201413478538148
GB0006776081,0.020237104266525474
FR0000120628,0.12402285067451428
US0527691069,0.1236414037426958
US23804L1035,0.029440299038111413
US0846707026,0.10328072881996468
US9100471096,0.009808350547861756
AU000000WOR2,0.005090835902068402
JP3316400005,0.004186849404546204
US5529531015,0.043759331790360956
SG1T56930848,0.00991791871879708
JP3397060009,0.007877809599362177
SE0006993770,0.0066311646352370775
KYG8187G1055,0.001298237600626626
GB00BDD85M81,0.008322309330362179
JP3258000003,0.029220207541178617
DK0060336014,0.0059353029221167145
US8718291078,0.07593124259699231
AU000000NST8,0.018284328389724297
NO0003733800,0.017029894485450333
US09061G1013,0.02503193989871069
AU000000STO6,0.004169777490606245
CA59162N1096,0.022107676161358624
US29670G1022,0.023214949286455986
JP3951600000,0.013750388780017149
US2644115055,0.015132380680092494
GB00BMJ6DW54,0.030697451285277216
NL0015435975,0.01020818378412483
JP3208200000,0.003489935005503207
GB0008706128,0.12273144128773687
GB00B1FH8J72,0.01638911675757437
US46187W1071,0.022490803278122133
US5747951003,0.02216077250287528
US22160N1090,0.09060490627389513
CA82028K2002,0.035716255432583506
GB00B2B0DG97,0.12297969675146514
US5745991068,0.03301239276756584
GB0031743007,0.029857160900615513
CH0012453913,0.018021662808494737
JP3142500002,0.012732955605247339
GB0005576813,0.009648990295433427
JP3756200006,0.007636649525347531
JP3397150008,0.012278482495771535
CA21037X1006,0.05292380357715145
US79466L3024,0.3882188844703073
US7134481081,0.3097528688735926
JP3429250008,0.005627851462096996
US49338L1035,0.05380048766482683
HK0016000132,0.05265685597941654
US46266C1053,0.10191529525080457
JP3732000009,0.07810397623620786
IT0000072618,0.1189294370219078
US92343V1044,0.3150593221967165
US61174X1090,0.09176991890477418
FR0000130650,0.05909964926215074
FR0010340141,0.006867260861827574
IE0004927939,0.02633683501354717
IE0033024807,0.006966703590825762
FI0009000459,0.0041085501041062305
US5738741041,0.05601513406018949
DK0060079531,0.09120613088145797
JP3398000004,0.0075877962874492
US1273871087,0.06600978640549209
JP3174410005,0.010816317314836451
US9139031002,0.017145145581591845
US29364G1031,0.030279833104435938
JP3574200006,0.012893848678435321
NL0000235190,0.13854831893626227
JP3932000007,0.025215193721802472
IT0003856405,0.00619854754221477
ES0127797019,0.007099129273151766
DK0060252690,0.01395250279112361
JP3595200001,0.003763847287029868
US2546871060,0.15525396140322373
GB00BH0P3Z91,0.12167337847296432
KYG1146Y1017,0.03382595808471529
US67020Y1001,0.026796288973736378
JP3893600001,0.06118374199808675
DE000EVNK013,0.007836229798896357
JP3047490002,0.0018608999049718618
JP3197800000,0.02701996201459955
JP3571800006,0.004376050126194467
US05352A1007,0.035627556448041116
US8832031012,0.026340968058152028
FR0010313833,0.014187283553834725
KYG211461085,0.006119058944416926
JP3218900003,0.010089520521062144
GB00B61TVQ02,0.008857510163162937
JP3835250006,0.007053696783914042
FR0000064578,0.013374988745120392
US98954M2008,0.04591051719247703
IT0001078911,0.008853084136253958
US70432V1026,0.033239005201888376
JP3762600009,0.02967365113145006
DE0007165631,0.02423492837226767
JP3765400001,0.003964266022758514
DE0005664809,0.006605655209268151
NL0011540547,0.014992848427316501
ES0130960018,0.01121633485846508
NZIFTE0003S3,0.005398166348112454
GB00BMVP7Y09,0.03499142439345694
SE0000108847,0.011022328738546968
US9029733048,0.06370800942821081
IE00BD1RP616,0.01162284087416369
US23331A1097,0.08454272488351894
AU000000ALL7,0.041917251824065145
GB00B0N8QD54,0.007599624996904752
US6951561090,0.007091088419359588
HK0011000095,0.03412742831921519
US2283681060,0.01781397798230637
PTEDP0AM0009,0.02785585559428195
JP3522200009,0.006255706721262764
US5324571083,0.22130685798454633
CA9628791027,0.049394887454190566
DE0008232125,0.002237319459085512
JP3588600001,0.002178390105559471
AU000000HVN7,0.0026216018516571405
JP3399400005,0.006023971145001175
AU000000SCG8,0.00831129374085869
JP3322930003,0.0046714347551359125
JP3251200006,0.0015524299000842156
FR0000039299,0.009084898162991194
BE0003822393,0.006915251377201985
HK0345001611,0.005887592009687888
ES0105066007,0.005638199977702271
LU0775917882,0.004640575776814841
US7607591002,0.03909338929286237
JP3870400003,0.0037431890828933784
CH0016440353,0.019388301535391676
CA56501R1064,0.009240509407055498
CH0418792922,0.07944029449004042
US5801351017,0.4299648773334521
CH0435377954,0.006956408317197629
JP3596200000,0.016868476113081444
US58155Q1031,0.08175164116310164
US8425871071,0.08607709862120157
US7043261079,0.06735910796580838
AU000000NXT8,0.0004370921202712544
SE0000108656,0.10857821427932689
CA4969024047,0.01631019236886552
JP3942600002,0.006782915541111989
HK0019000162,0.0006140702509114747
JP3404600003,0.03275024327517364
JP3162770006,0.02172288274644007
HK0014000126,0.003321391454931804
JP3893200000,0.04967093535765132
GB00B1XZS820,0.10543342441758442
JP3300200007,0.006903089428666561
GB00B1VZ0M25,0.014091215898344412
GB00BH4HKS39,0.05873342683564725
CA7751092007,0.03792465496882485
US2193501051,0.020554432519478385
DE0005557508,0.11486196393072425
DE000PSM7770,0.010643919701093782
US90384S3031,0.009836076584260027
US78409V1044,0.1661807600179856
KYG9828G1082,0.011815488398513428
AU000000LYC6,0.005993410369173876
US7561091049,0.06791349025482946
US78410G1040,0.06111594816150648
JP3388450003,0.0033299216133828133
SG2C32962814,0.0052061155387863375
US3802371076,0.026585876932861734
JP3862400003,0.02202648727169762
SE0000667891,0.05023065141519502
AU000000IAG3,0.005832125156757714
NL0012169213,0.022229206173430684
JP3546800008,0.0293724330308607
US9581021055,0.027265073306195882
DK0060542181,0.005878245120797467
CH1101098163,0.008001139543387891
JP3409000001,0.037009848704426807
AU000000CAR3,0.003913992070555212
ES0113860A34,0.010024584711203856
JP3116000005,0.04139630915571917
AU000000QBE9,0.021390711780777324
GB00B1WY2338,0.01756593343525874
US0091581068,0.016212255357933823
US22052L1044,0.024637720087265107
JP3247010006,0.007860636890517149
US25746U1097,0.10661418291776888
US0268747849,0.058093687739042124
FR0000133308,0.04256841324788659
AU000000SEK6,0.017096861952601634
JP3162600005,0.06061839903947291
AU000000ANN9,0.0018324971468844185
US29476L1070,0.05182724091216784
SE0000202624,0.01587964743866865
US42824C1099,0.03819916711151497
US44891N1090,0.03204425303848838
BMG2178K1009,0.009199040634192001
JP3571400005,0.12221090901537275
US0162551016,0.06086752256833227
FR0000130452,0.02074894326225373
AU000000CHC0,0.002165334657285941
JP3870000001,0.0039051436814091264
JP3633400001,0.43331624202643465
US7782961038,0.10177969228186091
AU000000ORA8,0.0015672161840762189
GB0007669376,0.01863424835881801
JP3802670004,0.005579016685078809
JP3397200001,0.0362621924721266
US9291601097,0.0408408559701808
GB0008220112,0.005175818573902394
NL0012015705,0.014920433118155177
FI0009003727,0.012156002208139696
