isin,weight
US1890541097,0.03305215923073163
JE00BJ1DLW90,0.00576950123660338
US1696561059,0.09920544127968395
NL0014332678,0.006798107698621224
US2441991054,0.22992843982641875
JP3726800000,0.04348571575768205
US22788C1053,0.0682885524712826
DK0010244508,0.004095609495956448
GB00B71N6K86,0.0016626839859344295
AU000000COH5,0.02308372062896505
GB0033986497,0.012756028515107407
NZEBOE0001S6,0.006801324808078503
SE0014684528,0.024120434827786665
JP3659000008,0.01403675322233924
US89832Q1094,0.046807803322984405
KYG5140J1013,0.005776980870180457
US48251W1045,0.059587170622159145
JP3401400001,0.014962718915850964
US09062X1037,0.09648040799944207
AT0000831706,0.005123084827598482
SE0011090018,0.01145099773785025
CH0012142631,0.010489686250350483
CH0012255151,0.013965262378255235
IE00BFRT3W74,0.023157679200873187
HK0388045442,0.1189924331648318
JP3539250005,0.006316375195881048
US45168D1046,0.09078537549765948
SG1CI9000006,0.009110928344963845
DE0007030009,0.007723114771341784
GB00B8C3BL03,0.018396783327278225
US40412C1018,0.09390427593881252
US1667641005,0.33705224191393857
NZMRPE0001S2,0.006406667269863349
US0997241064,0.023659596853037763
NL0000379121,0.018395208222089017
CH0319416936,0.006646839381528623
US2172041061,0.016318713069833686
DK0060636678,0.011581802632582844
US0995021062,0.024488557901010722
GB00B24CGK77,0.12814662107018945
IE00B8KQN827,0.10149511696185987
US7739031091,0.061590813627144365
JP3939000000,0.00943384683937189
JP3277150003,0.00806209961287981
GB00BYRJ5J14,0.007273691966852316
NL0011794037,0.030044967006640923
JP3649800004,0.008433934367646508
AU000000REH4,0.01203472344821886
US29786A1060,0.08811061588469152
JP3283650004,0.012443605054772183
JP3982800009,0.0051683448756522175
JP3046400002,0.004391576086593805
JP3519400000,0.04936659237700885
FR0000121964,0.013994720922984207
AU000000SYD9,0.01932941120379933
JP3973400009,0.01377221005088042
SE0005127818,0.002588917040127971
US1773761002,0.027990879108785137
JP3220580009,0.0033603366191866223
NL0000009165,0.04778880746061365
US26875P1012,0.08623207905697464
AU000000MTS0,0.006335629277822544
AU000000REA9,0.01657938639192529
US2333311072,0.040814092365440154
JP3937200008,0.012186808249023589
US0258161092,0.2183612912238139
US0255371017,0.049540765680899435
US2944291051,0.05761262832878085
US4448591028,0.14554982555872123
US1720621010,0.015268464608589969
JP3326000001,0.0031874003113047116
PTJMT0AE0001,0.005201657682492893
JP3547670004,0.007697773994904811
SE0000103699,0.045389999035921856
GB00B3MBS747,0.024048952968688635
SG1N31909426,0.002936128118415857
JP3982100004,0.005870880743359204
US92556H2067,0.049710409697593175
ES0113900J37,0.1503689190935342
US45337C1027,0.042030007667358794
GB00B39J2M42,0.018188901693930306
DE0006062144,0.01777262944646389
JP3582600007,0.008051995738190532
AU000000VCX7,0.003182024486916501
FR0000120404,0.006809750768966713
GB0004161021,0.008005890557055535
JP3284600008,0.013458487798967505
JP3040880001,0.012101757005721863
US2371941053,0.04116828974141339
US0844231029,0.02043024279773027
US38141G1040,0.22398586061343584
JP3900000005,0.020138142779798838
CA8672241079,0.02776881296296325
PLPKO0000016,0.0024615843414591224
US0970231058,0.26759093311980187
US4278661081,0.049234160316721474
CH0008742519,0.03810543092752742
IE00BTN1Y115,0.38697849574393967
NO0010715139,0.009095068697260275
JP3236200006,0.19542044662793
BE0003851681,0.00283120749568741
US1912161007,0.42838250546882595
US7496851038,0.023998913217928478
GB0007908733,0.03816831711523206
JP3386030005,0.00487276824831069
DE0006048432,0.01930877591365395
PLPKN0000018,0.006911110189223118
US24906P1093,0.02535227897925502
AU000000ILU1,0.004103602554483868
JP3475350009,0.08288606299462983
JP3246500007,0.0007869594317004915
US02209S1033,0.21629851604317865
JP3336600006,0.0064573503636812975
GB00BZ09BD16,0.056638213777113554
US92343E1029,0.04030519838329397
NO0010063308,0.00540307837690614
SE0010100958,0.005419662175553114
FR0010307819,0.05251918303149957
AT0000A18XM4,0.008593963611555618
US8793691069,0.031074647345820917
US3755581036,0.19173121190943956
JP3280200001,0.004933373032539341
US69608A1088,0.05819726862288558
JP3629000005,0.008768601892046942
US6819191064,0.03145577871913681
US1255231003,0.22377973006000054
GB0006928617,0.01006429194457139
US49456B1017,0.029511249708402472
DE000BASF111,0.13452455417469472
US8636671013,0.20167802433220405
NL0011821202,0.13880471910798808
ES0130670112,0.01493577702443135
US00130H1059,0.021127667405980877
CH0025238863,0.03368796624579902
IE00BDB6Q211,0.04069161157413715
US7010941042,0.07598896544179007
JP3535800001,0.0018479769892103455
JP3869920003,0.0011104403269293294
FR0010613471,0.018033717274833102
GB00BJFFLV09,0.03265965049788063
US91913Y1001,0.06392903938600875
JP3497400006,0.026127477740932735
JP3695200000,0.00492352853942118
HK0000093390,0.0030997717638979482
JP3499800005,0.005720605691017028
SE0000825820,0.015261729748032611
AU000000EVN4,0.01128412272843079
CH0432492467,0.04040070555806798
DE0005089031,0.008523198261666714
JP3749400002,0.02982421633248798
JP3422950000,0.01882902001049079
AU000000QUB5,0.0028970804159186864
NL0010832176,0.022872027782174262
SE0006370730,0.009515822610455842
US0200021014,0.04873071137102267
FR0010242511,0.01392782695992712
US74736K1016,0.03768629179644849
JP3436120004,0.012338929432765383
US29362U1043,0.025159818083527234
US5128071082,0.16244886237397613
NZMFTE0001S9,0.005194055724916448
US02005N1000,0.03481139676984682
DE0005785604,0.025443072620581746
US2786421030,0.08386601419600992
US30063P1057,0.022251012981840478
US20825C1045,0.07591620119206835
FR0000120578,0.20382041407708354
GB00B8W67B19,0.026475105164401335
US9182041080,0.06667879493977207
US69370C1009,0.025656303523083672
GB0000456144,0.01785137700412189
AU000000TAH8,0.020184412699122717
GB00B019KW72,0.010707636751754034
US43300A2033,0.05533024400312684
US9224751084,0.0847245013922582
JP3388200002,0.030671648087843714
JP3701000006,0.0026939433782784193
NO0010716418,0.010112404231429919
US1491231015,0.23526250496397455
GB00BDSFG982,0.009375782149231505
JP3783420007,0.008257614100827367
SG1F60858221,0.00899990490840605
SG1AF6000009,0.003369971646846873
US2910111044,0.0971802380310149
FR0004125920,0.010307153419554795
FR0013451333,0.01401336908584324
JP3347200002,0.026152945118863537
NL0011585146,0.056145107819753605
US0533321024,0.027181098811360122
AU000000ORG5,0.008282578022352244
HK0000179108,0.0022644846994397177
US5404241086,0.023568471034775988
SG1V61937297,0.0018465728968610968
FR0000120685,0.013162863461592485
GB00BK9RKT01,0.009885284680126514
KYG6145U1094,0.001640627400139227
US6934751057,0.057888842445057646
JP3431900004,0.00793214123082427
US7547301090,0.026825709807114757
FR0000127771,0.06909596518126039
US00287Y1091,0.387085418312445
BMG0450A1053,0.030742387321175534
JP3762900003,0.007041918469963335
JP3942800008,0.006587304130769042
US3032501047,0.03203827619107115
DE000LEG1110,0.015742882817862566
US75886F1075,0.10999085335382414
US76680R2067,0.0465332548125534
US0357104092,0.022126435679478116
JP3046190009,0.002427431312635376
JP3830800003,0.0207548021825816
JP3935600001,0.003954619988389978
JP3605400005,0.007607308967588485
JP3930200005,0.002045937601792102
CA5592224011,0.06253765822105496
NL0012866412,0.010667033608768715
FR0000052292,0.10310125619314862
US75513E1010,0.2510916013492735
JP3500610005,0.007617708223422777
DK0060448595,0.04511270989835556
US98978V1035,0.1475548224322107
US9256521090,0.047329815366228024
US37959E1029,0.01903740667175114
JP3853000002,0.005854191720268911
US55261F1049,0.010659859413367367
JP3569200003,0.008202802476391944
CH0225173167,0.009061322089987042
SE0015949748,0.007038274224712275
IT0003153415,0.01664004661439192
JE00B4T3BW64,0.10787756496884662
JP3880800002,0.010171064120455642
JP3942400007,0.057662604616166624
JP3381000003,0.010977142081658044
GB0002374006,0.21305392595217923
US64110D1046,0.028915239078029273
JP3658800002,0.0032393356646278036
HK0008011667,0.0019827061728173736
US5178341070,0.04675208839276102
US98980L1017,0.11152932894430098
JP3814000000,0.03607129054561443
US45784P1012,0.035296906344923065
BE0003593044,0.009692545051202175
LU0156801721,0.00985968636218256
US5500211090,0.09170578069981236
SE0012853455,0.036772789504869376
SE0000103814,0.01053761927887512
US74251V1026,0.02461042319847787
GB00B0LCW083,0.00842151359029284
US3695501086,0.09633158553898719
US70450Y1038,0.6568610896984295
US25470M1099,0.02681644031032974
JP3778630008,0.03487191839990275
US0028241000,0.32520564268403807
JP3119600009,0.007516084257447905
US67103H1077,0.03201955491938957
US0231351067,1.153097837377851
SE0000862997,0.009414705651107485
US6092071058,0.14281523355417602
FR0000051732,0.013863381574168923
US25754A2015,0.04150435635777384
CA8849037095,0.02804232140450947
JP3597800006,0.007345680841446728
US3666511072,0.03146340236544757
KYG608371046,0.012017203710714096
US7433151039,0.10486435320339782
GB0004052071,0.02775795436083894
ES0118900010,0.026964947156224387
JP3040890000,0.0032824206669894653
US40171V1008,0.01640471860453064
US1011211018,0.034643434754544726
FI0009007132,0.01534165599204521
JP3305530002,0.00800134344580173
JP3502200003,0.014276498842019666
US37045V1008,0.13785366765107795
US8486371045,0.036875369945270756
US72352L1061,0.05785059421952681
US8036071004,0.009370305197191982
HK0023000190,0.0031300610465709107
CH0198251305,0.011943669803805724
JP3837800006,0.03138172308559726
CH0311864901,0.014076297548068486
GB00B02J6398,0.019592684747209717
US3453708600,0.09531603718607833
US45866F1049,0.11826547840554569
DE0006632003,0.00355306078293132
AU000000APA1,0.005927054806780399
JP3358000002,0.02659839341363576
US94419L1017,0.05815237927304677
FR0012435121,0.0035167116239554217
JP3047550003,0.01814377407423237
US24703L2025,0.045388900266753955
FR0010533075,0.012861800909737774
GB0007980591,0.20058412246478843
CH0038863350,0.5972251589147811
NL0000009827,0.033939554732568274
US15677J1088,0.022325402912992665
US6200763075,0.0751206793290142
US1508701034,0.02686901948394713
JP3946750001,0.008373974806161926
CH0008837566,0.007420402246154897
US00206R1023,0.2712080533667541
US8288061091,0.07654789440233135
JP3336560002,0.008607243593984373
AU000000IEL5,0.0018720373375374275
US45687V1061,0.03493168093132036
KYG2953R1149,0.004720007957100482
JP3871200006,0.0012707943307131838
JP3196000008,0.01366011298756859
SG0531000230,0.007183820145519065
US9497461015,0.5156381071071935
US98389B1008,0.0476233621170354
CA94106B1013,0.055245242371612796
JP3233250004,0.009010327805104018
ES0113211835,0.059653507438642214
CH0012005267,0.3951152795615121
DK0010181759,0.029707754036988877
GB00BGDT3G23,0.021038734661985272
JP3229400001,0.013519179357505386
ES0173093024,0.015022643238514979
US9078181081,0.07417020943787514
JP3733000008,0.028531583194235686
JP3131300000,0.004535943519062571
JP3443600006,0.015515926799490229
GB00BF8Q6K64,0.015358604525832894
JP3684000007,0.03014015393037654
US6556631025,0.019943880311224734
US90353T1007,0.06043847134293113
JP3752900005,0.00557922147503152
US29452E1010,0.025315317728401378
FR0000121220,0.02079269704061341
ES0116870314,0.01552616646501618
GB0002162385,0.050816306073351254
IT0003492391,0.00859684323334253
AU000000SGR6,0.005993666566446272
US4612021034,0.20846639890399243
US09247X1019,0.2212083783654345
FR0000131906,0.018481032228155697
JP3126400005,0.003672526578698205
NO0010031479,0.05641309099418191
JP3046310003,0.0014602895093021532
US5010441013,0.03075468293124549
JP3362700001,0.0008996011061109431
GB0008754136,0.001029266561611251
JP3459600007,0.00521670335046056
FR0000131104,0.17788585103556545
LU1778762911,0.09434885586493931
JP3560800009,0.008939672685462693
SE0008321293,0.02527708602945921
FR0000130577,0.028303097209329105
BE0003797140,0.0020579162239737687
JP3755200007,0.006710454904612737
US5502411037,0.006033624399463623
GB0005405286,0.22424581484878506
JP3699400002,0.006889021912103191
NO0010844038,0.008696058245525195
US64110L1061,0.36378801700640623
US0188021085,0.01776701502472456
FR0000121147,0.008465182991678815
US90138F1021,0.09752356889323158
AU000000MPL3,0.013478345394777602
NL0010583399,0.0024028558219543654
GB00B033F229,0.009094523336817002
US1924461023,0.073243354187628
GB00BGXQNP29,0.015992459826896968
CA25675T1075,0.010592558683161963
JP3885400006,0.013589738471892928
JP3665200006,0.005570672173533662
JP3830000000,0.009454361046221754
FR0000121204,0.004323868482513017
SG1J27887962,0.006265594108155727
JP3967200001,0.01986672647444636
CA3495531079,0.03333242177025104
SE0000113250,0.021194897126481097
JP3210200006,0.014862396477744266
GB00BZ1G4322,0.021722002115782825
JP3399310006,0.011502438309123005
CA45823T1066,0.03529457610533794
US22266L1061,0.03398550374721876
US92939U1060,0.043853434030791796
SE0007691613,0.007843443338913816
US46120E6023,0.19418632261440644
US0394831020,0.01764363563643436
NL00150001Q9,0.07020076094527444
GB00BDCPN049,0.02723123583563259
US60770K1079,0.014758490043942488
GB0002318888,0.005708661927272405
JP3046500009,0.010240118648391944
JP3902900004,0.1254135897171135
US2605571031,0.042868046409454276
AU000000SUN6,0.007693591345466023
JP3256000005,0.014569000132107324
FR0013326246,0.02531130551957075
IE00BWT6H894,0.07804625336019702
JP3888300005,0.010411956510194754
JP3046390005,0.002705504773608315
US1468691027,0.052555016954889504
CA87807B1076,0.018371787315228708
NO0003028904,0.007521398320918005
JP3676800000,0.009543957468796787
SG1S03926213,0.010311526244889003
CH0025751329,0.036949925763376176
AU000000CBA7,0.2163658534034669
HK0083000502,0.005485148094189338
US5261071071,0.023481040651473217
JP3249600002,0.029057445264778898
IE0004906560,0.020801605087647983
US40131M1099,0.02422099292451194
JP3667600005,0.0060637977258410445
US73278L1052,0.023105696310556707
NL0010273215,0.4820933736358755
JP3045540006,0.002413262258708818
US8330341012,0.023852946982634862
CA7392391016,0.025864419092528842
GB0001367019,0.01655620685260267
FR0000124141,0.02976486817167156
LR0008862868,0.016396508825023044
SE0000310336,0.030239471720572564
BE0974293251,0.06894268353345206
JP3131090007,0.011420440562190168
ES0105046009,0.023805405995796166
US2810201077,0.04507083144969669
IT0004056880,0.012185550887224575
SE0011166974,0.01110145002289099
NL0000303709,0.020049194758508276
SE0000107419,0.06984176711083778
SE0000652216,0.010714230969109539
JP3493400000,0.005347024496832153
US0605051046,0.8886992156094314
JP3165000005,0.01750525280017004
JP3419050004,0.0028053370686376066
SE0009922164,0.00571197468285911
JP3585800000,0.009585228646551324
JP3981400009,0.0018870946559075552
JP3754200008,0.004762449930200575
DK0010219153,0.004309300966194017
GB0005603997,0.054715484878190244
US0453271035,0.016659900100923306
GB00BYW0PQ60,0.018129618104839283
JP3921270009,0.002815608017470408
US4404521001,0.012259429085644587
US9113631090,0.04228885644881943
JP3206000006,0.006426086138220649
FR0000073272,0.1008012046423504
BE0974320526,0.031585649020595
JP3705200008,0.004923315311563859
DE0006452907,0.007720456671603552
US4180561072,0.033965339647323546
US65339F1012,0.22737880874919886
US94106L1098,0.10647848016301081
CA0641491075,0.14839929218269718
GB0002074580,0.0018393618250391478
US78486Q1013,0.0691765098388903
GB0022569080,0.018265107742341857
GB00B2QPKJ12,0.00411664463217059
JP3476480003,0.027161662249938705
SE0000163594,0.010800437049574525
ES0113679I37,0.009685497231273028
CH0012100191,0.012197321180732369
FR0000184798,0.008412530591826988
JP3706800004,0.005610294757460761
US7140461093,0.030225813443384385
CH0531751755,0.007132166356410681
US42809H1077,0.022643421867411435
NL0012969182,0.14162711150736676
JP3836750004,0.0027158246447320095
US3687361044,0.040071996937275346
US26614N1028,0.03266071255686575
US9598021098,0.022185681998395934
HK0027032686,0.04814832589960935
GB00B5ZN1N88,0.04557152923490992
SE0000667925,0.02548886354126787
JP3845770001,0.009007457072154834
US8326964058,0.027701414980057917
US30161N1019,0.08547970220902472
AU000000BHP4,0.20889328878390878
FR0010259150,0.007868901096992727
JP3137200006,0.012883888803050584
JP3244800003,0.006375642457712413
JP3048110005,0.009251330958106086
US3696041033,0.2258848938308368
GB0003096442,0.013814294730600212
CH0024608827,0.059272939686696016
US1713401024,0.040771193303702734
US45167R1041,0.03171437306190505
JP3894900004,0.006013160202559939
FR0000120321,0.24789122832151872
GB00B63H8491,0.023899148824613418
AU000000WES1,0.01606311635153063
JP3407400005,0.018948917902993752
US0320951017,0.061386625446458294
JP3598600009,0.004609604141022024
US00846U1016,0.09105540478019161
JP3188220002,0.01686066513378623
LU1072616219,0.009262544250814101
US98138H1014,0.07516242873507686
US74144T1088,0.07156263155774605
US91332U1016,0.025591708089228855
US67066G1040,0.6940768391765001
JP3436100006,0.2663807046306168
JP3027680002,0.013768443938506859
BE0003717312,0.01058092790327378
US58933Y1055,0.3337351697410659
CA76131D1033,0.05122005999013981
US1220171060,0.0289742477876519
US60937P1066,0.03172313234948246
US0584981064,0.041013204424594746
ES0125220311,0.007254659516791178
US8666741041,0.014795700930854796
SG1M31001969,0.03620106992765864
AU000000MFG4,0.009508337249491723
JP3729400006,0.013287896079365563
JP3268950007,0.009091492948887373
US3024913036,0.04105079766572577
US58733R1023,0.16880790227416675
US57636Q1040,0.7232412944459691
US0036541003,0.028574116912763806
JP3435750009,0.06854884828830618
US57772K1016,0.032208318321886746
AU000000AZJ1,0.00277343623086909
US4456581077,0.013848015558326645
AU000000APT1,0.04515470781138905
US58463J3041,0.015386366673819431
JP3613000003,0.005921649342218896
JP3735400008,0.06752039463299235
US6541061031,0.37733807581567547
JP3638600001,0.00483213675412812
US6937181088,0.06487606510266769
FR0000121485,0.1980842917613414
US5732841060,0.01995183531908423
DE000SHL1006,0.01665208248640618
US8064071025,0.02514143447937356
ES0105025003,0.004533381127871811
NL0000009082,0.031206997721392182
JP3493800001,0.008969792310121488
SE0007074844,0.007998138943804921
DE000A1EWWW0,0.14788048716404148
CA3039011026,0.017826131838281082
GB0004544929,0.04847157383219736
US03027X1000,0.04598658391880447
AU000000IPL1,0.0022797386435422138
FR0000121329,0.021479945799007836
NO0003053605,0.011255551418333447
SE0000379190,0.015445417065077491
JP3360800001,0.016445857985302573
JE00BYVQYS01,0.004651075730603961
JP3717600005,0.010292548758751283
JP3260800002,0.012742262877369988
CA49741E1007,0.02179300743396332
GB00B0SWJX34,0.05910143960127352
US11135F1012,0.21923424275222014
US1567821046,0.043540265554835395
IE00B4BNMY34,0.4044741071458971
US4523081093,0.13342236326308637
ES0184262212,0.0006302544481447535
GB0003718474,0.007834524408899165
US6687711084,0.023903236470349348
JP3526600006,0.017697323794683244
FI0009003305,0.055961823926524476
SE0000106270,0.060644641573107
JP3357200009,0.02141031802006392
JP3162350007,0.0040765523169022854
US8835561023,0.35279485174444936
US35671D8570,0.0937420587815211
SE0007439112,0.01275929564490507
US83417M1045,0.03698675242511241
AN8068571086,0.10664730192037883
JP3486800000,0.020593958951852988
AT0000BAWAG2,0.009174856723352071
DK0061539921,0.11968306092282252
FR0000051807,0.04110766689937069
US0530151036,0.16715702416883657
JP3111200006,0.032417687263000296
PLPEKAO00016,0.0014535622412828696
JP3358200008,0.0033957731014287998
US2561631068,0.07371178998609627
US9285634021,0.025233063161638404
HK0006000050,0.0013284548608748998
AU000000NAB4,0.10547182935654509
US1488061029,0.016159175721630226
DE000TUAG000,0.005977418827142958
US92826C8394,0.8421256898755575
JP3164720009,0.00916105515960379
US81762P1021,0.18673591739211298
GB0009252882,0.14008860926590494
US00971T1016,0.024709459075579598
NO0010208051,0.004554783266643695
NZATME0002S8,0.010765389752835884
IT0005239360,0.0400502628419632
US20030N1019,0.5118137955906614
US0311621009,0.2935044808704683
AU000000CWN6,0.007038292039419407
US6668071029,0.12115982770075827
AU000000SHL7,0.02515151307910908
DE000WAF3001,0.0011391801859271242
